"","Year","Month","Unemployment","Employment","U/E Ratio","UE_Delta","UE_DeltaPer","P_Year","P_Flag","SH_Flag"
"1",2294,1,2034,58061,0.035032121389573,NA,NA,2,TRUE,TRUE
"2",2294,2,2328,58196,0.0400027493298509,0.00497062794027782,0.497062794027782,2,TRUE,TRUE
"3",2294,3,2399,57671,0.0415980302058227,0.00159528087597183,0.159528087597183,2,TRUE,TRUE
"4",2294,4,2386,58291,0.0409325624882057,-0.000665467717616962,-0.0665467717616962,2,TRUE,TRUE
"5",2294,5,2118,57854,0.0366093960659591,-0.00432316642224659,-0.432316642224659,2,TRUE,TRUE
"6",2294,6,2214,58743,0.0376895970583729,0.00108020099241378,0.108020099241378,2,TRUE,TRUE
"7",2294,7,2213,58968,0.0375288291954959,-0.000160767862877054,-0.0160767862877054,2,TRUE,TRUE
"8",2294,8,2350,58456,0.0402011769536061,0.00267234775811027,0.267234775811027,2,TRUE,TRUE
"9",2294,9,2302,58513,0.0393416847538154,-0.000859492199790736,-0.0859492199790736,2,TRUE,TRUE
"10",2294,10,2259,58387,0.0386901193758885,-0.000651565377926926,-0.0651565377926926,2,TRUE,TRUE
"11",2294,11,2285,58417,0.0391153260181112,0.000425206642222696,0.0425206642222696,2,TRUE,TRUE
"12",2294,12,2429,58740,0.0413517194416071,0.00223639342349592,0.223639342349592,2,TRUE,TRUE
"13",2295,1,2596,58175,0.0446239793725827,0.00327225993097564,0.327225993097564,3,FALSE,FALSE
"14",2295,2,2849,58208,0.0489451621770203,0.00432118280443762,0.432118280443762,3,FALSE,FALSE
"15",2295,3,3030,58043,0.0522026773254311,0.0032575151484108,0.32575151484108,3,FALSE,FALSE
"16",2295,4,3260,57747,0.0564531490813376,0.00425047175590641,0.425047175590641,3,FALSE,FALSE
"17",2295,5,3707,57552,0.0644113149847095,0.00795816590337192,0.795816590337192,3,FALSE,FALSE
"18",2295,6,3776,57172,0.0660463163786469,0.00163500139393741,0.163500139393741,3,FALSE,FALSE
"19",2295,7,4111,57190,0.0718831963630005,0.00583687998435364,0.583687998435364,3,FALSE,FALSE
"20",2295,8,4193,57397,0.0730525985678694,0.00116940220486887,0.116940220486887,3,FALSE,FALSE
"21",2295,9,4049,57584,0.0703146707418727,-0.00273792782599666,-0.273792782599666,3,FALSE,FALSE
"22",2295,10,4916,57269,0.0858405070806195,0.0155258363387468,1.55258363387468,3,FALSE,FALSE
"23",2295,11,3996,58009,0.0688858625385716,-0.0169546445420479,-1.69546445420479,3,FALSE,FALSE
"24",2295,12,4063,57845,0.0702394329674129,0.00135357042884132,0.135357042884132,3,FALSE,FALSE
"25",2296,1,4026,57635,0.0698533876984471,-0.000386045268965796,-0.0386045268965796,0,FALSE,TRUE
"26",2296,2,3936,57751,0.0681546639885024,-0.00169872370994475,-0.169872370994475,0,FALSE,TRUE
"27",2296,3,3876,57728,0.0671424611973392,-0.00101220279116312,-0.101220279116312,0,FALSE,TRUE
"28",2296,4,3575,58583,0.061024529300309,-0.00611793189703028,-0.611793189703028,0,FALSE,TRUE
"29",2296,5,3434,58649,0.0585517229620283,-0.00247280633828063,-0.247280633828063,0,FALSE,TRUE
"30",2296,6,3367,59052,0.0570175438596491,-0.00153417910237922,-0.153417910237922,0,FALSE,TRUE
"31",2296,7,3120,59001,0.0528804596532262,-0.00413708420642291,-0.413708420642291,0,FALSE,TRUE
"32",2296,8,2799,59797,0.0468083683127916,-0.0060720913404346,-0.60720913404346,0,FALSE,TRUE
"33",2296,9,2774,59575,0.0465631556861099,-0.000245212626681666,-0.0245212626681666,0,FALSE,TRUE
"34",2296,10,2625,59803,0.0438941190241292,-0.00266903666198073,-0.266903666198073,0,FALSE,TRUE
"35",2296,11,2589,59697,0.0433690135182672,-0.000525105505861975,-0.0525105505861975,0,FALSE,TRUE
"36",2296,12,2639,59429,0.0444059297649296,0.00103691624666234,0.103691624666234,0,FALSE,TRUE
"37",2297,1,2305,59636,0.0386511503118921,-0.00575477945303744,-0.575477945303744,1,FALSE,FALSE
"38",2297,2,2117,59661,0.0354838168988116,-0.00316733341308053,-0.316733341308053,1,FALSE,FALSE
"39",2297,3,2125,60401,0.0351815367295243,-0.000302280169287274,-0.0302280169287274,1,FALSE,FALSE
"40",2297,4,1919,59889,0.0320426121658401,-0.0031389245636842,-0.31389245636842,1,FALSE,FALSE
"41",2297,5,1856,60188,0.0308367116368711,-0.001205900528969,-0.1205900528969,1,FALSE,FALSE
"42",2297,6,1995,59620,0.0334619255283462,0.00262521389147505,0.262521389147505,1,FALSE,FALSE
"43",2297,7,1950,60156,0.0324157191302613,-0.00104620639808487,-0.104620639808487,1,FALSE,FALSE
"44",2297,8,1933,59994,0.0322198886555322,-0.000195830474729097,-0.0195830474729097,1,FALSE,FALSE
"45",2297,9,2067,59713,0.0346155778473699,0.0023956891918377,0.23956891918377,1,FALSE,FALSE
"46",2297,10,2194,60010,0.0365605732377937,0.00194499539042378,0.194499539042378,1,FALSE,FALSE
"47",2297,11,2178,59836,0.0363994919446487,-0.000161081293144995,-0.0161081293144995,1,FALSE,FALSE
"48",2297,12,1960,60497,0.0323983007421856,-0.00400119120246314,-0.400119120246314,1,FALSE,FALSE
"49",2298,1,1972,60460,0.0326166060205094,0.000218305278323866,0.0218305278323866,2,TRUE,TRUE
"50",2298,2,1957,60462,0.0323674373986967,-0.000249168621812727,-0.0249168621812727,2,TRUE,TRUE
"51",2298,3,1813,59908,0.0302630700407291,-0.00210436735796758,-0.210436735796758,2,TRUE,TRUE
"52",2298,4,1811,59909,0.030229180924402,-3.38891163271064e-05,-0.00338891163271064,2,TRUE,TRUE
"53",2298,5,1863,60195,0.0309494144031896,0.000720233478787621,0.0720233478787621,2,TRUE,TRUE
"54",2298,6,1884,60219,0.0312858068051612,0.000336392401971527,0.0336392401971527,2,TRUE,TRUE
"55",2298,7,1991,59971,0.0331993797001884,0.00191357289502726,0.191357289502726,2,TRUE,TRUE
"56",2298,8,2087,59790,0.0349055025924068,0.00170612289221833,0.170612289221833,2,TRUE,TRUE
"57",2298,9,1936,60521,0.03198889641612,-0.00291660617628673,-0.291660617628673,2,TRUE,TRUE
"58",2298,10,1839,60132,0.0305827180203552,-0.0014061783957648,-0.14061783957648,2,TRUE,TRUE
"59",2298,11,1743,60748,0.028692302627247,-0.00189041539310823,-0.189041539310823,2,TRUE,TRUE
"60",2298,12,1667,60954,0.0273484923056731,-0.00134381032157386,-0.134381032157386,2,TRUE,TRUE
"61",2299,1,1839,61600,0.0298538961038961,0.00250540379822297,0.250540379822297,3,FALSE,FALSE
"62",2299,2,1636,61884,0.0264365587227716,-0.00341733738112447,-0.341733738112447,3,FALSE,FALSE
"63",2299,3,1647,62010,0.0265602322206096,0.000123673497837942,0.0123673497837942,3,FALSE,FALSE
"64",2299,4,1723,61444,0.0280417941540264,0.00148156193341685,0.148156193341685,3,FALSE,FALSE
"65",2299,5,1596,61019,0.0261557875415854,-0.00188600661244102,-0.188600661244102,3,FALSE,FALSE
"66",2299,6,1607,61456,0.0261487893777662,-6.99816381920237e-06,-0.000699816381920237,3,FALSE,FALSE
"67",2299,7,1660,61397,0.0270371516523609,0.00088836227459466,0.088836227459466,3,FALSE,FALSE
"68",2299,8,1665,61151,0.0272276822946477,0.000190530642286808,0.0190530642286808,3,FALSE,FALSE
"69",2299,9,1821,60906,0.0298985321643188,0.00267084986967111,0.267084986967111,3,FALSE,FALSE
"70",2299,10,1974,60893,0.0324175192550868,0.002518987090768,0.2518987090768,3,FALSE,FALSE
"71",2299,11,2211,60738,0.03640225229675,0.00398473304166318,0.398473304166318,3,FALSE,FALSE
"72",2299,12,2818,59977,0.0469846774596929,0.0105824251629429,1.05824251629429,3,FALSE,FALSE
"73",2300,1,3077,60024,0.0512628282020525,0.00427815074235963,0.427815074235963,0,FALSE,TRUE
"74",2300,2,3331,60663,0.0549099121375468,0.00364708393549427,0.364708393549427,0,FALSE,TRUE
"75",2300,3,3607,60186,0.0599308809357658,0.00502096879821901,0.502096879821901,0,FALSE,TRUE
"76",2300,4,3749,60185,0.0622912685885187,0.00236038765275294,0.236038765275294,0,FALSE,TRUE
"77",2300,5,3767,59908,0.0628797489483875,0.000588480359868804,0.0588480359868804,0,FALSE,TRUE
"78",2300,6,3551,59792,0.0593892159486219,-0.00349053299976564,-0.349053299976564,0,FALSE,TRUE
"79",2300,7,3659,59643,0.0613483560518418,0.0019591401032199,0.19591401032199,0,FALSE,TRUE
"80",2300,8,3854,59853,0.0643910915075268,0.00304273545568497,0.304273545568497,0,FALSE,TRUE
"81",2300,9,3927,60282,0.0651438240270728,0.000752732519545996,0.0752732519545996,0,FALSE,TRUE
"82",2300,10,3666,60270,0.0608262817322051,-0.00431754229486769,-0.431754229486769,0,FALSE,TRUE
"83",2300,11,3402,60357,0.0563646304488295,-0.00446165128337561,-0.446165128337561,0,FALSE,TRUE
"84",2300,12,3196,60116,0.0531638831592255,-0.00320074728960397,-0.320074728960397,0,FALSE,TRUE
"85",2301,1,3157,60753,0.0519645120405577,-0.00119937111866783,-0.119937111866783,1,FALSE,FALSE
"86",2301,2,2969,60727,0.0488909381329557,-0.00307357390760198,-0.307357390760198,1,FALSE,FALSE
"87",2301,3,2918,60964,0.0478643133652647,-0.00102662476769094,-0.102662476769094,1,FALSE,FALSE
"88",2301,4,3049,61515,0.049565146712184,0.00170083334691927,0.170083334691927,1,FALSE,FALSE
"89",2301,5,2747,61634,0.0445695557646753,-0.00499559094750868,-0.499559094750868,1,FALSE,FALSE
"90",2301,6,2701,61781,0.0437189427170166,-0.00085061304765878,-0.085061304765878,1,FALSE,FALSE
"91",2301,7,2632,62513,0.0421032425255547,-0.00161570019146188,-0.161570019146188,1,FALSE,FALSE
"92",2301,8,2784,62797,0.0443333280252241,0.00223008549966945,0.223008549966945,1,FALSE,FALSE
"93",2301,9,2678,62950,0.0425416997617156,-0.00179162826350849,-0.179162826350849,1,FALSE,FALSE
"94",2301,10,2830,62991,0.0449270530710736,0.002385353309358,0.2385353309358,1,FALSE,FALSE
"95",2301,11,2780,63257,0.0439477053922886,-0.000979347678785047,-0.0979347678785047,1,FALSE,FALSE
"96",2301,12,2761,63684,0.0433546887758307,-0.000593016616457935,-0.0593016616457935,1,FALSE,FALSE
"97",2302,1,2666,63753,0.0418176399541982,-0.00153704882163243,-0.153704882163243,2,TRUE,TRUE
"98",2302,2,2606,63518,0.0410277401681413,-0.000789899786056918,-0.0789899786056918,2,TRUE,TRUE
"99",2302,3,2764,63411,0.0435886518111999,0.00256091164305863,0.256091164305863,2,TRUE,TRUE
"100",2302,4,2650,63614,0.0416574967774389,-0.00193115503376102,-0.193115503376102,2,TRUE,TRUE
"101",2302,5,2861,63861,0.044800425925056,0.00314292914761705,0.314292914761705,2,TRUE,TRUE
"102",2302,6,2882,63820,0.0451582575994986,0.000357831674442609,0.0357831674442609,2,TRUE,TRUE
"103",2302,7,2952,63800,0.046269592476489,0.00111133487699044,0.111133487699044,2,TRUE,TRUE
"104",2302,8,2701,63972,0.042221596948665,-0.00404799552782398,-0.404799552782398,2,TRUE,TRUE
"105",2302,9,2635,64079,0.0411211161222866,-0.00110048082637849,-0.110048082637849,2,TRUE,TRUE
"106",2302,10,2571,63975,0.0401875732708089,-0.000933542851477648,-0.0933542851477648,2,TRUE,TRUE
"107",2302,11,2861,63796,0.0448460718540347,0.00465849858322583,0.465849858322583,2,TRUE,TRUE
"108",2302,12,2790,63910,0.0436551400406822,-0.00119093181335252,-0.119093181335252,2,TRUE,TRUE
"109",2303,1,2796,63632,0.0439401558964043,0.000285015855722118,0.0285015855722118,3,FALSE,FALSE
"110",2303,2,2622,64257,0.0408048928521406,-0.0031352630442637,-0.31352630442637,3,FALSE,FALSE
"111",2303,3,2509,64404,0.0389572076268555,-0.00184768522528515,-0.184768522528515,3,FALSE,FALSE
"112",2303,4,2600,64047,0.0405951879088794,0.00163798028202394,0.163798028202394,3,FALSE,FALSE
"113",2303,5,2710,63985,0.0423536766429632,0.00175848873408378,0.175848873408378,3,FALSE,FALSE
"114",2303,6,2856,64196,0.0444887531933454,0.00213507655038218,0.213507655038218,3,FALSE,FALSE
"115",2303,7,2796,64540,0.0433219708707778,-0.00116678232256757,-0.116678232256757,3,FALSE,FALSE
"116",2303,8,2747,63959,0.0429493894526181,-0.000372581418159726,-0.0372581418159726,3,FALSE,FALSE
"117",2303,9,2943,64121,0.0458975998502831,0.00294821039766497,0.294821039766497,3,FALSE,FALSE
"118",2303,10,3020,64046,0.0471536083440027,0.00125600849371969,0.125600849371969,3,FALSE,FALSE
"119",2303,11,3454,63669,0.0542493207055239,0.00709571236152113,0.709571236152113,3,FALSE,FALSE
"120",2303,12,3476,63922,0.0543787741309721,0.000129453425448241,0.0129453425448241,3,FALSE,FALSE
"121",2304,1,3875,63220,0.0612938943372351,0.00691512020626293,0.691512020626293,0,FALSE,TRUE
"122",2304,2,4303,62898,0.0684123501542179,0.00711845581698289,0.711845581698289,0,FALSE,TRUE
"123",2304,3,4492,62731,0.0716073392740431,0.0031949891198252,0.31949891198252,0,FALSE,TRUE
"124",2304,4,5016,62631,0.0800881352684773,0.00848079599443413,0.848079599443413,0,FALSE,TRUE
"125",2304,5,5021,62874,0.0798581289563254,-0.00023000631215192,-0.023000631215192,0,FALSE,TRUE
"126",2304,6,4944,62730,0.0788139646102343,-0.00104416434609102,-0.104416434609102,0,FALSE,TRUE
"127",2304,7,5079,62745,0.0809466889792015,0.00213272436896719,0.213272436896719,0,FALSE,TRUE
"128",2304,8,5025,63012,0.0797467149114454,-0.00119997406775608,-0.119997406775608,0,FALSE,TRUE
"129",2304,9,4821,63181,0.0763045852392333,-0.00344212967221214,-0.344212967221214,0,FALSE,TRUE
"130",2304,10,4570,63475,0.0719968491532099,-0.00430773608602339,-0.430773608602339,0,FALSE,TRUE
"131",2304,11,4188,63470,0.0659839294154719,-0.00601291973773804,-0.601291973773804,0,FALSE,TRUE
"132",2304,12,4191,63549,0.065949110135486,-3.48192799858732e-05,-0.00348192799858732,0,FALSE,TRUE
"133",2305,1,4068,63868,0.0636938686039957,-0.00225524153149026,-0.225524153149026,1,FALSE,FALSE
"134",2305,2,3965,63684,0.0622605363984674,-0.00143333220552831,-0.143333220552831,1,FALSE,FALSE
"135",2305,3,3801,64267,0.0591438841084849,-0.00311665228998251,-0.311665228998251,1,FALSE,FALSE
"136",2305,4,3571,64768,0.0551352519762846,-0.00400863213220033,-0.400863213220033,1,FALSE,FALSE
"137",2305,5,3479,64699,0.0537720830306496,-0.00136316894563496,-0.136316894563496,1,FALSE,FALSE
"138",2305,6,3429,64849,0.0528766827553239,-0.000895400275325718,-0.0895400275325718,1,FALSE,FALSE
"139",2305,7,3528,65011,0.054267739305656,0.00139105655033206,0.139105655033206,1,FALSE,FALSE
"140",2305,8,3588,64844,0.0553327987169206,0.00106505941126464,0.106505941126464,1,FALSE,FALSE
"141",2305,9,3775,64770,0.0582831557819978,0.00295035706507723,0.295035706507723,1,FALSE,FALSE
"142",2305,10,3910,64911,0.0602363235815193,0.00195316779952148,0.195316779952148,1,FALSE,FALSE
"143",2305,11,4003,64530,0.062033162869983,0.00179683928846364,0.179683928846364,1,FALSE,FALSE
"144",2305,12,3653,65341,0.0559067048254542,-0.0061264580445288,-0.61264580445288,1,FALSE,FALSE
"145",2306,1,3615,65347,0.0553200605995685,-0.000586644225885703,-0.0586644225885703,2,TRUE,TRUE
"146",2306,2,3329,65620,0.050731484303566,-0.00458857629600247,-0.458857629600247,2,TRUE,TRUE
"147",2306,3,3726,64673,0.0576129141991248,0.00688142989555884,0.688142989555884,2,TRUE,TRUE
"148",2306,4,3620,65959,0.0548825785715369,-0.00273033562758797,-0.273033562758797,2,TRUE,TRUE
"149",2306,5,3569,66057,0.0540290960836853,-0.00085348248785156,-0.085348248785156,2,TRUE,TRUE
"150",2306,6,3766,66168,0.0569157296578406,0.00288663357415535,0.288663357415535,2,TRUE,TRUE
"151",2306,7,3836,65909,0.0582014595882201,0.00128572993037947,0.128572993037947,2,TRUE,TRUE
"152",2306,8,3946,65895,0.0598831474315198,0.00168168784329972,0.168168784329972,2,TRUE,TRUE
"153",2306,9,3884,66267,0.0586113751942898,-0.00127177223723008,-0.127177223723008,2,TRUE,TRUE
"154",2306,10,4252,65632,0.064785470502194,0.00617409530790428,0.617409530790428,2,TRUE,TRUE
"155",2306,11,4330,66109,0.0654978898485834,0.000712419346389354,0.0712419346389354,2,TRUE,TRUE
"156",2306,12,4617,65778,0.0701906412478336,0.00469275139925023,0.469275139925023,2,TRUE,TRUE
"157",2307,1,4671,65776,0.0710137436146923,0.000823102366858661,0.0823102366858661,3,FALSE,FALSE
"158",2307,2,4832,65588,0.0736720131731414,0.00265826955844914,0.265826955844914,3,FALSE,FALSE
"159",2307,3,4853,65850,0.0736977980258162,2.57848526748206e-05,0.00257848526748206,3,FALSE,FALSE
"160",2307,4,4893,65374,0.0748462691589929,0.00114847113317662,0.114847113317662,3,FALSE,FALSE
"161",2307,5,5003,65449,0.0764411984904277,0.00159492933143479,0.159492933143479,3,FALSE,FALSE
"162",2307,6,4885,65993,0.0740230024396527,-0.00241819605077497,-0.241819605077497,3,FALSE,FALSE
"163",2307,7,4928,65608,0.0751127911230338,0.00108978868338108,0.108978868338108,3,FALSE,FALSE
"164",2307,8,4682,65852,0.0710988276741785,-0.00401396344885531,-0.401396344885531,3,FALSE,FALSE
"165",2307,9,4676,65541,0.0713446544910819,0.000245826816903452,0.0245826816903452,3,FALSE,FALSE
"166",2307,10,4573,65919,0.0693730184013714,-0.00197163608971054,-0.197163608971054,3,FALSE,FALSE
"167",2307,11,4295,66081,0.0649959897701306,-0.00437702863124077,-0.437702863124077,3,FALSE,FALSE
"168",2307,12,4177,65900,0.0633839150227618,-0.00161207474736884,-0.161207474736884,3,FALSE,FALSE
"169",2308,1,4081,66108,0.0617323168149089,-0.00165159820785283,-0.165159820785283,0,FALSE,TRUE
"170",2308,2,3871,66538,0.0581772821545583,-0.00355503466035063,-0.355503466035063,0,FALSE,TRUE
"171",2308,3,3921,66493,0.0589686132374836,0.000791331082925346,0.0791331082925346,0,FALSE,TRUE
"172",2308,4,3906,66372,0.0588501175194359,-0.000118495718047743,-0.0118495718047743,0,FALSE,TRUE
"173",2308,5,3863,66688,0.0579264635316699,-0.000923653987766039,-0.0923653987766039,0,FALSE,TRUE
"174",2308,6,3844,66670,0.0576571171441428,-0.00026934638752707,-0.026934638752707,0,FALSE,TRUE
"175",2308,7,3819,66483,0.0574432561707504,-0.000213860973392377,-0.0213860973392377,0,FALSE,TRUE
"176",2308,8,4013,66968,0.0599241428742086,0.00248088670345816,0.248088670345816,0,FALSE,TRUE
"177",2308,9,3961,67192,0.0589504702940826,-0.000973672580125949,-0.0973672580125949,0,FALSE,TRUE
"178",2308,10,3803,67114,0.0566647793306911,-0.00228569096339157,-0.228569096339157,0,FALSE,TRUE
"179",2308,11,4024,66847,0.0601971666641734,0.00353238733348235,0.353238733348235,0,FALSE,TRUE
"180",2308,12,3907,66947,0.0583595978908689,-0.00183756877330452,-0.183756877330452,0,FALSE,TRUE
"181",2309,1,4074,67072,0.0607406965648855,0.0023810986740166,0.23810986740166,1,FALSE,FALSE
"182",2309,2,4238,67024,0.0632310814036763,0.0024903848387908,0.24903848387908,1,FALSE,FALSE
"183",2309,3,4072,67351,0.0604593844189396,-0.00277169698473671,-0.277169698473671,1,FALSE,FALSE
"184",2309,4,4055,67642,0.0599479613258035,-0.000511423093136086,-0.0511423093136086,1,FALSE,FALSE
"185",2309,5,4217,67615,0.0623678177919101,0.00241985646610658,0.241985646610658,1,FALSE,FALSE
"186",2309,6,3977,67649,0.0587887478011501,-0.00357906999076003,-0.357906999076003,1,FALSE,FALSE
"187",2309,7,4051,67905,0.0596568735733746,0.000868125772224518,0.0868125772224518,1,FALSE,FALSE
"188",2309,8,3878,67908,0.0571066737350533,-0.00255019983832126,-0.255019983832126,1,FALSE,FALSE
"189",2309,9,3957,68174,0.0580426555578373,0.000935981822783989,0.0935981822783989,1,FALSE,FALSE
"190",2309,10,3987,68294,0.0583799455296219,0.000337289971784636,0.0337289971784636,1,FALSE,FALSE
"191",2309,11,4151,68267,0.0608053671612932,0.00242542163167123,0.242542163167123,1,FALSE,FALSE
"192",2309,12,3975,68213,0.0582733496547579,-0.00253201750653527,-0.253201750653527,1,FALSE,FALSE
"193",2310,1,4029,68327,0.0589664407920734,0.00069309113731552,0.069309113731552,2,TRUE,TRUE
"194",2310,2,3932,68751,0.0571918953906125,-0.00177454540146091,-0.177454540146091,2,TRUE,TRUE
"195",2310,3,3950,68763,0.0574436833762343,0.00025178798562181,0.025178798562181,2,TRUE,TRUE
"196",2310,4,3918,69356,0.0564911471249784,-0.000952536251255937,-0.0952536251255937,2,TRUE,TRUE
